DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/description.md	3019197390	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/docker_spr.md	834800768	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/quickstart.md	113645890	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/datasets.md	126143911	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/inference/cpu/.docs/wrapper_package.md	412502627	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/README_SPR_Baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/README_SPR_Baremetal.md	178453208	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/README_SPR_DEV_CAT.md	2765242522	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/build.sh	3880542492	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/run.sh	1730599521	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/training.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/training.sh	3927817271	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/README.md	1652885941	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/training_demo.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/training_demo.sh	3237409876	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/setup_spr.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/setup_spr.sh	171316717	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/setup.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/setup.md	3156690306	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/title.md	778053412	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/datasets.md	126143911	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/container_build.md	3223834240	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/docker_spr.md	1852752730	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/quickstart.md	182446635	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/aikit_datasets.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/aikit_datasets.md	3257737460	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/docker.md	2893141289	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/description.md	4290826957	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/baremetal_spr.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/baremetal_spr.md	1304531962	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/wrapper_package.md	412502627	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/baremetal.md	3598043047	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/transformer_mlperf/training/cpu/.docs/license.md	4258732395	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/online_inference.sh	2614605698	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/batch_inference.sh	33954827	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/README.md	3828919608	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/accuracy.sh	2173459966	internal	755
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/docker.md	768669158	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/quickstart.md	2969603894	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/baremetal.md	451911223	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/title.md	778053412	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/license.md	4267103198	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/description.md	3019197390	internal	644
<deliverydir>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/language_translation/tensorflow/mlperf_gnmt/inference/cpu/.docs/datasets.md	2302199622	internal	644
<deliverydir>/models/quickstart/aidd/pytorch/alphafold2/inference/README.md	<installdir>/modelzoo/<version>/models/quickstart/aidd/pytorch/alphafold2/inference/README.md	935475386	internal	644
<deliverydir>/models/quickstart/aidd/pytorch/alphafold2/inference/online_preproc_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/aidd/pytorch/alphafold2/inference/online_preproc_baremetal.sh	2916642046	internal	755
<deliverydir>/models/quickstart/aidd/pytorch/alphafold2/inference/online_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/aidd/pytorch/alphafold2/inference/online_inference_baremetal.sh	2596914131	internal	755
<deliverydir>/models/quickstart/aidd/pytorch/alphafold2/inference/batch_inference_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/aidd/pytorch/alphafold2/inference/batch_inference_baremetal.sh	1444484099	internal	755
<deliverydir>/models/quickstart/aidd/pytorch/alphafold2/inference/batch_preproc_baremetal.sh	<installdir>/modelzoo/<version>/models/quickstart/aidd/pytorch/alphafold2/inference/batch_preproc_baremetal.sh	3553578560	internal	755
<deliverydir>/models/quickstart/aidd/pytorch/alphafold2/inference/setup_env.sh	<installdir>/modelzoo/<version>/models/quickstart/aidd/pytorch/alphafold2/inference/setup_env.sh	2855061266	internal	755
<deliverydir>/models/quickstart/ipex-tool-container/gpu/devcatalog.md	<installdir>/modelzoo/<version>/models/quickstart/ipex-tool-container/gpu/devcatalog.md	2669325767	internal	644
<deliverydir>/models/quickstart/common/utils.sh	<installdir>/modelzoo/<version>/models/quickstart/common/utils.sh	2158288702	internal	755
<deliverydir>/models/quickstart/common/.docs/resources_with_portal_link.md	<installdir>/modelzoo/<version>/models/quickstart/common/.docs/resources_with_portal_link.md	1312532214	internal	644
<deliverydir>/models/quickstart/common/.docs/resources.md	<installdir>/modelzoo/<version>/models/quickstart/common/.docs/resources.md	799025977	internal	644
<deliverydir>/models/quickstart/common/.docs/advanced/description.md	<installdir>/modelzoo/<version>/models/quickstart/common/.docs/advanced/description.md	1742212289	internal	644
<deliverydir>/models/quickstart/common/.docs/advanced/docker_arg.md	<installdir>/modelzoo/<version>/models/quickstart/common/.docs/advanced/docker_arg.md	589665115	internal	644
<deliverydir>/models/quickstart/common/.docs/advanced/title.md	<installdir>/modelzoo/<version>/models/quickstart/common/.docs/advanced/title.md	2347711678	internal	644
<deliverydir>/models/quickstart/common/.docs/advanced/setup.md	<installdir>/modelzoo/<version>/models/quickstart/common/.docs/advanced/setup.md	3298886459	internal	644
<deliverydir>/models/quickstart/common/pytorch/gpu/setvars.sh	<installdir>/modelzoo/<version>/models/quickstart/common/pytorch/gpu/setvars.sh	1356464175	internal	755
<deliverydir>/models/quickstart/common/tensorflow/ModelPackagesAdvancedOptions.md	<installdir>/modelzoo/<version>/models/quickstart/common/tensorflow/ModelPackagesAdvancedOptions.md	3737906600	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/quantize.sh	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/quantize.sh	1632616419	internal	755
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/resnet50.yaml	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/resnet50.yaml	1664079592	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/inception_v3.yaml	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/inception_v3.yaml	3837036243	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/README.md	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/README.md	2692671027	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/resnet101.yaml	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/resnet101.yaml	3577538724	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/mobilenet_v1.yaml	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/mobilenet_v1.yaml	3548099778	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/generate_int8/quantize_by_INC.py	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/generate_int8/quantize_by_INC.py	1762844045	internal	755
<deliverydir>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/online_inference.sh	2837616969	internal	755
<deliverydir>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/README.md	2429971882	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/accuracy.sh	1534944772	internal	755
<deliverydir>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/batch_inference.sh	4268815080	internal	755
<deliverydir>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/.docs/datasets.md	3952978346	internal	644
<deliverydir>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/image_recognition/tensorflow/densenet169/inference/cpu/.docs/license.md	4267103198	internal	644
